$ date -R
Thu, 17 Dec 2020 08:43:36 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (6325/8430) Updating files:  76% (6407/8430) Updating files:  77% (6492/8430) Updating files:  78% (6576/8430) Updating files:  79% (6660/8430) Updating files:  80% (6744/8430) Updating files:  81% (6829/8430) Updating files:  82% (6913/8430) Updating files:  83% (6997/8430) Updating files:  84% (7082/8430) Updating files:  85% (7166/8430) Updating files:  86% (7250/8430) Updating files:  87% (7335/8430) Updating files:  88% (7419/8430) Updating files:  89% (7503/8430) Updating files:  90% (7587/8430) Updating files:  91% (7672/8430) Updating files:  92% (7756/8430) Updating files:  93% (7840/8430) Updating files:  94% (7925/8430) Updating files:  95% (8009/8430) Updating files:  96% (8093/8430) Updating files:  97% (8178/8430) Updating files:  98% (8262/8430) Updating files:  99% (8346/8430) Updating files: 100% (8430/8430) Updating files: 100% (8430/8430), done.
HEAD is now at 148842c98a24 Merge tag 'x86-apic-2020-12-14' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 148842c98a24..69f637c33560
Fast-forward
 .mailmap                                           |    2 +
 drivers/regulator/qcom-rpmh-regulator.c            |   93 +
 drivers/regulator/scmi-regulator.c                 |  417 ++
 drivers/remoteproc/Kconfig                         |   14 +-
 drivers/remoteproc/Makefile                        |    1 +
 drivers/remoteproc/ingenic_rproc.c                 |    2 +-
 drivers/remoteproc/mtk_common.h                    |   30 +-
 drivers/remoteproc/mtk_scp.c                       |  116 +-
 drivers/remoteproc/pru_rproc.c                     |  875 +++
 drivers/remoteproc/pru_rproc.h                     |   46 +
 drivers/remoteproc/qcom_common.c                   |  146 +
 drivers/remoteproc/qcom_common.h                   |    8 +
 drivers/remoteproc/qcom_q6v5.c                     |    8 +-
 drivers/remoteproc/qcom_q6v5.h                     |    3 +-
 drivers/remoteproc/qcom_q6v5_adsp.c                |   15 +-
 drivers/remoteproc/qcom_q6v5_mss.c                 |  124 +-
 drivers/remoteproc/qcom_q6v5_pas.c                 |   35 +-
 drivers/remoteproc/qcom_q6v5_wcss.c                |    2 +-
 drivers/remoteproc/qcom_sysmon.c                   |  118 +-
 drivers/remoteproc/qcom_wcnss.c                    |  109 +-
 drivers/remoteproc/remoteproc_core.c               |   69 +-
 drivers/remoteproc/remoteproc_coredump.c           |  140 +
 drivers/remoteproc/remoteproc_elf_helpers.h        |   26 +
 drivers/remoteproc/remoteproc_sysfs.c              |   33 +-
 drivers/remoteproc/stm32_rproc.c                   |    2 +-
 drivers/remoteproc/ti_k3_dsp_remoteproc.c          |    4 +-
 drivers/remoteproc/ti_k3_r5_remoteproc.c           |  113 +-
 drivers/reset/Kconfig                              |    7 +
 drivers/reset/Makefile                             |    1 +
 drivers/reset/reset-bcm6345.c                      |  135 +
 drivers/rpmsg/Kconfig                              |    9 +
 drivers/rpmsg/Makefile                             |    1 +
 drivers/rpmsg/rpmsg_core.c                         |   44 +
 drivers/rpmsg/rpmsg_internal.h                     |   14 +-
 drivers/rpmsg/rpmsg_ns.c                           |  126 +
 drivers/rpmsg/virtio_rpmsg_bus.c                   |  186 +-
 drivers/s390/block/dasd.c                          |   31 +-
 drivers/s390/block/dasd_devmap.c                   |  109 +
 drivers/s390/block/dasd_eckd.c                     |  175 +-
 drivers/s390/block/dasd_fba.c                      |    2 +-
 drivers/s390/block/dasd_int.h                      |  114 +-
 drivers/s390/block/dasd_ioctl.c                    |   36 +-
 drivers/s390/cio/ccwgroup.c                        |   12 +-
 drivers/s390/cio/chp.c                             |   15 +
 drivers/s390/cio/chp.h                             |    1 +
 drivers/s390/cio/chsc.c                            |  145 +-
 drivers/s390/cio/chsc.h                            |    3 +-
 drivers/s390/cio/device.c                          |   15 +-
 drivers/s390/net/ctcm_fsms.c                       |   15 +-
 drivers/s390/net/ctcm_main.c                       |   68 +-
 drivers/s390/net/ctcm_main.h                       |    5 -
 drivers/s390/net/ctcm_mpc.c                        |   39 +-
 drivers/s390/net/qeth_core.h                       |   32 +-
 drivers/s390/net/qeth_core_main.c                  |  334 +-
 drivers/s390/net/qeth_core_mpc.h                   |   40 +-
 drivers/s390/net/qeth_core_sys.c                   |   41 +-
 drivers/s390/net/qeth_ethtool.c                    |  243 +-
 drivers/s390/net/qeth_l2.h                         |    2 -
 drivers/s390/net/qeth_l2_main.c                    |   37 +-
 drivers/s390/net/qeth_l2_sys.c                     |   19 -
 drivers/s390/net/qeth_l3.h                         |    2 -
 drivers/s390/net/qeth_l3_main.c                    |    9 +-
 drivers/s390/net/qeth_l3_sys.c                     |   21 -
 drivers/s390/scsi/zfcp_fsf.c                       |    3 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    2 +
 drivers/scsi/fcoe/fcoe_transport.c                 |    1 +
 drivers/scsi/scsicam.c                             |    2 +-
 drivers/scsi/sd.c                                  |   28 +-
 drivers/scsi/sr.c                                  |   17 -
 drivers/scsi/sr_ioctl.c                            |    2 +
 drivers/scsi/storvsc_drv.c                         |   26 +-
 drivers/siox/siox-core.c                           |   50 +-
 drivers/slimbus/Kconfig                            |    3 +-
 drivers/slimbus/messaging.c                        |    1 +
 drivers/slimbus/qcom-ctrl.c                        |    9 +-
 drivers/slimbus/qcom-ngd-ctrl.c                    |  133 +-
 drivers/slimbus/slimbus.h                          |    2 +-
 drivers/soc/fsl/qbman/qman.c                       |   12 +-
 drivers/soc/fsl/qbman/qman_test_api.c              |    6 +-
 drivers/soc/fsl/qbman/qman_test_stash.c            |    6 +-
 drivers/soc/qcom/qcom-geni-se.c                    |   55 +-
 drivers/soc/tegra/fuse/tegra-apbmisc.c             |    2 +
 drivers/soundwire/bus.c                            |   55 +-
 drivers/soundwire/intel.c                          |    8 +-
 drivers/soundwire/master.c                         |   14 +
 drivers/soundwire/qcom.c                           |    2 +-
 drivers/soundwire/sysfs_slave_dpn.c                |    1 +
 drivers/spi/Kconfig                                |    4 +-
 drivers/spi/atmel-quadspi.c                        |   42 +-
 drivers/spi/spi-amd.c                              |    5 +-
 drivers/spi/spi-ar934x.c                           |   14 +-
 drivers/spi/spi-atmel.c                            |    6 +-
 drivers/spi/spi-bcm63xx-hsspi.c                    |    4 +-
 drivers/spi/spi-davinci.c                          |    2 +-
 drivers/spi/spi-dw-bt1.c                           |    6 +-
 drivers/spi/spi-dw-core.c                          |   44 +-
 drivers/spi/spi-dw-mmio.c                          |   16 +
 drivers/spi/spi-dw.h                               |    5 +
 drivers/spi/spi-fsl-dspi.c                         |    6 +-
 drivers/spi/spi-fsl-spi.c                          |   11 +-
 drivers/spi/spi-geni-qcom.c                        |    4 +-
 drivers/spi/spi-gpio.c                             |   15 +-
 drivers/spi/spi-img-spfi.c                         |    4 +-
 drivers/spi/spi-imx.c                              |   33 +-
 drivers/spi/spi-mem.c                              |    3 +-
 drivers/spi/spi-mt7621.c                           |   11 +-
 drivers/spi/spi-mtk-nor.c                          |   18 +-
 drivers/spi/spi-mxic.c                             |   10 +-
 drivers/spi/spi-mxs.c                              |    1 +
 drivers/spi/spi-npcm-fiu.c                         |    8 +-
 drivers/spi/spi-pic32.c                            |    1 +
 drivers/spi/spi-pxa2xx.c                           |   10 +-
 drivers/spi/spi-qcom-qspi.c                        |   42 +-
 drivers/spi/spi-rb4xx.c                            |    2 +-
 drivers/spi/spi-rockchip.c                         |    4 +
 drivers/spi/spi-rpc-if.c                           |    9 +-
 drivers/spi/spi-sc18is602.c                        |   13 +-
 drivers/spi/spi-sh.c                               |   13 +-
 drivers/spi/spi-sprd.c                             |    1 +
 drivers/spi/spi-st-ssc4.c                          |    5 +-
 drivers/spi/spi-stm32-qspi.c                       |    8 +-
 drivers/spi/spi-stm32.c                            |    1 +
 drivers/spi/spi-sun6i.c                            |  199 +-
 drivers/spi/spi-synquacer.c                        |   15 +-
 drivers/spi/spi-tegra114.c                         |    2 +
 drivers/spi/spi-tegra20-sflash.c                   |    1 +
 drivers/spi/spi-tegra20-slink.c                    |    2 +
 drivers/spi/spi-ti-qspi.c                          |    1 +
 drivers/spi/spi.c                                  |   70 +-
 drivers/spmi/spmi.c                                |   19 +-
 drivers/staging/Kconfig                            |    8 +-
 drivers/staging/Makefile                           |    4 +-
 drivers/staging/android/Kconfig                    |    2 -
 drivers/staging/android/Makefile                   |    2 -
 drivers/staging/android/TODO                       |    5 -
 drivers/staging/android/ion/Kconfig                |   27 -
 drivers/staging/android/ion/Makefile               |    4 -
 drivers/staging/android/ion/ion.c                  |  649 --
 drivers/staging/android/ion/ion.h                  |  302 -
 drivers/staging/android/ion/ion_cma_heap.c         |  138 -
 drivers/staging/android/ion/ion_heap.c             |  286 -
 drivers/staging/android/ion/ion_page_pool.c        |  155 -
 drivers/staging/android/ion/ion_system_heap.c      |  377 -
 drivers/staging/android/uapi/ion.h                 |  127 -
 drivers/staging/comedi/drivers/mf6x4.c             |    3 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |    3 +-
 .../staging/comedi/drivers/tests/ni_routes_test.c  |    8 +-
 drivers/staging/fieldbus/anybuss/hms-profinet.c    |    5 +-
 drivers/staging/fieldbus/dev_core.c                |    2 +-
 drivers/staging/fsl-dpaa2/ethsw/dpsw-cmd.h         |   10 +-
 drivers/staging/fsl-dpaa2/ethsw/dpsw.h             |    6 +-
 drivers/staging/fsl-dpaa2/ethsw/ethsw-ethtool.c    |    4 +-
 drivers/staging/fsl-dpaa2/ethsw/ethsw.c            |    9 +-
 drivers/staging/gasket/gasket_interrupt.c          |   15 +-
 drivers/staging/gdm724x/gdm_mux.c                  |   10 +-
 drivers/staging/goldfish/Kconfig                   |    7 -
 drivers/staging/goldfish/Makefile                  |    6 -
 drivers/staging/goldfish/README                    |    5 -
 drivers/staging/goldfish/goldfish_audio.c          |  383 -
 drivers/staging/greybus/TODO                       |    2 +
 drivers/staging/greybus/audio_codec.c              |  111 +-
 drivers/staging/greybus/audio_helper.c             |    3 +-
 drivers/staging/greybus/audio_manager_module.c     |    3 +-
 drivers/staging/greybus/audio_module.c             |    8 +-
 drivers/staging/hikey9xx/Kconfig                   |    1 +
 drivers/staging/hikey9xx/hi6421-spmi-pmic.c        |    4 +-
 drivers/staging/hikey9xx/hisi-spmi-controller.c    |    4 +-
 drivers/staging/iio/accel/adis16240.c              |    1 +
 drivers/staging/kpc2000/kpc2000/cell_probe.c       |   71 +-
 drivers/staging/kpc2000/kpc2000/core.c             |    3 +-
 drivers/staging/kpc2000/kpc2000/dma_common_defs.h  |   17 +-
 drivers/staging/kpc2000/kpc_dma/dma.c              |   21 +-
 drivers/staging/kpc2000/kpc_dma/fileops.c          |   28 +-
 drivers/staging/kpc2000/kpc_dma/kpc_dma_driver.c   |   13 +-
 drivers/staging/ks7010/ks7010_sdio.c               |    4 +-
 drivers/staging/most/i2c/Kconfig                   |    2 +-
 drivers/staging/most/sound/sound.c                 |   14 +-
 drivers/staging/mt7621-dma/mtk-hsdma.c             |   44 +-
 drivers/staging/mt7621-dts/mt7621.dtsi             |    1 +
 drivers/staging/mt7621-pci-phy/Kconfig             |    8 -
 drivers/staging/mt7621-pci-phy/Makefile            |    2 -
 drivers/staging/mt7621-pci-phy/TODO                |    4 -
 drivers/staging/mt7621-pci/pci-mt7621.c            |  101 +-
 drivers/staging/mt7621-pinctrl/Kconfig             |    6 -
 drivers/staging/mt7621-pinctrl/TODO                |    6 -
 drivers/staging/olpc_dcon/olpc_dcon.c              |    3 +-
 drivers/staging/qlge/qlge.h                        |    2 +-
 drivers/staging/qlge/qlge_ethtool.c                |    1 +
 drivers/staging/qlge/qlge_main.c                   |   10 +-
 drivers/staging/qlge/qlge_mpi.c                    |    2 +-
 drivers/staging/rtl8188eu/core/rtw_ap.c            |   54 +-
 drivers/staging/rtl8188eu/core/rtw_cmd.c           |    2 +-
 drivers/staging/rtl8188eu/core/rtw_debug.c         |   18 +-
 drivers/staging/rtl8188eu/core/rtw_ieee80211.c     |   36 +-
 drivers/staging/rtl8188eu/core/rtw_ioctl_set.c     |    2 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |   18 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      |  122 +-
 drivers/staging/rtl8188eu/core/rtw_recv.c          |    4 +-
 drivers/staging/rtl8188eu/core/rtw_wlan_util.c     |   24 +-
 drivers/staging/rtl8188eu/core/rtw_xmit.c          |   10 +-
 drivers/staging/rtl8188eu/hal/phy.c                |    7 -
 drivers/staging/rtl8188eu/hal/rtl8188e_cmd.c       |   10 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_dm.c        |    4 +-
 drivers/staging/rtl8188eu/include/osdep_intf.h     |    1 -
 drivers/staging/rtl8188eu/include/rtw_security.h   |    3 -
 drivers/staging/rtl8188eu/include/wifi.h           |   34 -
 drivers/staging/rtl8188eu/os_dep/ioctl_linux.c     |   21 +-
 drivers/staging/rtl8188eu/os_dep/mlme_linux.c      |    2 +-
 drivers/staging/rtl8188eu/os_dep/os_intfs.c        |    9 -
 drivers/staging/rtl8188eu/os_dep/usb_intf.c        |    6 +-
 drivers/staging/rtl8192e/rtl819x_HTProc.c          |   27 +-
 drivers/staging/rtl8192u/ieee80211/dot11d.c        |   12 +-
 drivers/staging/rtl8192u/r8192U_core.c             |    2 +-
 drivers/staging/rtl8723bs/core/rtw_ap.c            |  161 +-
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |   52 +-
 drivers/staging/rtl8723bs/core/rtw_efuse.c         |   44 +-
 drivers/staging/rtl8723bs/core/rtw_ieee80211.c     |   65 +-
 drivers/staging/rtl8723bs/core/rtw_ioctl_set.c     |   52 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |  108 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |  368 +-
 drivers/staging/rtl8723bs/core/rtw_pwrctrl.c       |   70 +-
 drivers/staging/rtl8723bs/core/rtw_recv.c          |  158 +-
 drivers/staging/rtl8723bs/core/rtw_security.c      |  382 +-
 drivers/staging/rtl8723bs/core/rtw_sta_mgt.c       |   75 +-
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |  124 +-
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |  127 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.c     |    7 +-
 drivers/staging/rtl8723bs/hal/hal_com.c            |    2 +-
 drivers/staging/rtl8723bs/hal/hal_intf.c           |    4 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_cmd.c       |   40 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |    2 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |    8 +-
 drivers/staging/rtl8723bs/hal/sdio_halinit.c       |   17 +-
 drivers/staging/rtl8723bs/include/ieee80211.h      |   50 +-
 drivers/staging/rtl8723bs/include/osdep_service.h  |    3 -
 .../rtl8723bs/include/osdep_service_linux.h        |    6 -
 drivers/staging/rtl8723bs/include/rtw_ht.h         |    2 +-
 drivers/staging/rtl8723bs/include/rtw_io.h         |    2 +-
 drivers/staging/rtl8723bs/include/rtw_mlme.h       |   16 +-
 drivers/staging/rtl8723bs/include/rtw_mp.h         |   10 +-
 drivers/staging/rtl8723bs/include/rtw_pwrctrl.h    |    6 +-
 drivers/staging/rtl8723bs/include/rtw_recv.h       |    4 +-
 drivers/staging/rtl8723bs/include/rtw_security.h   |   15 +-
 drivers/staging/rtl8723bs/include/rtw_xmit.h       |    8 +-
 drivers/staging/rtl8723bs/include/sta_info.h       |    2 +-
 drivers/staging/rtl8723bs/include/wifi.h           |  300 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |  264 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_linux.c     |  486 +-
 drivers/staging/rtl8723bs/os_dep/mlme_linux.c      |    2 +-
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |   38 +-
 drivers/staging/rtl8723bs/os_dep/osdep_service.c   |    2 +-
 drivers/staging/rtl8723bs/os_dep/recv_linux.c      |   14 +-
 drivers/staging/rtl8723bs/os_dep/xmit_linux.c      |    4 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |  189 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.h  |   27 +-
 .../vc04_services/interface/vchiq_arm/vchiq_cfg.h  |    6 +-
 .../interface/vchiq_arm/vchiq_connected.c          |    3 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.c |  277 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.h |   55 +-
 .../interface/vchiq_arm/vchiq_debugfs.c            |    8 +-
 drivers/staging/vc04_services/vchiq-mmal/Kconfig   |    2 +-
 drivers/staging/vt6655/card.c                      |    2 +-
 drivers/staging/vt6655/device_main.c               |   12 +-
 drivers/staging/vt6655/rxtx.c                      |  101 +-
 drivers/staging/vt6656/main_usb.c                  |    1 +
 drivers/staging/wfx/sta.c                          |    2 +-
 .../staging/wimax/Documentation}/i2400m.rst        |    0
 .../staging/wimax/Documentation}/index.rst         |    0
 .../staging/wimax/Documentation}/wimax.rst         |    0
 {net => drivers/staging}/wimax/Kconfig             |    7 +
 {net => drivers/staging}/wimax/Makefile            |    2 +
 drivers/staging/wimax/TODO                         |   18 +
 {net => drivers/staging}/wimax/debug-levels.h      |    2 +-
 {net => drivers/staging}/wimax/debugfs.c           |    2 +-
 drivers/{net => staging}/wimax/i2400m/Kconfig      |    0
 drivers/{net => staging}/wimax/i2400m/Makefile     |    0
 drivers/{net => staging}/wimax/i2400m/control.c    |    6 +-
 .../{net => staging}/wimax/i2400m/debug-levels.h   |    2 +-
 drivers/{net => staging}/wimax/i2400m/debugfs.c    |    0
 drivers/{net => staging}/wimax/i2400m/driver.c     |   11 +-
 drivers/{net => staging}/wimax/i2400m/fw.c         |   14 +-
 drivers/{net => staging}/wimax/i2400m/i2400m-usb.h |    0
 drivers/{net => staging}/wimax/i2400m/i2400m.h     |    4 +-
 .../staging/wimax/i2400m/linux-wimax-i2400m.h      |    0
 drivers/{net => staging}/wimax/i2400m/netdev.c     |    2 +-
 drivers/{net => staging}/wimax/i2400m/op-rfkill.c  |    2 +-
 drivers/{net => staging}/wimax/i2400m/rx.c         |    0
 drivers/{net => staging}/wimax/i2400m/sysfs.c      |    0
 drivers/{net => staging}/wimax/i2400m/tx.c         |    6 +-
 .../wimax/i2400m/usb-debug-levels.h                |    2 +-
 drivers/{net => staging}/wimax/i2400m/usb-fw.c     |    0
 drivers/{net => staging}/wimax/i2400m/usb-notif.c  |    0
 drivers/{net => staging}/wimax/i2400m/usb-rx.c     |    0
 drivers/{net => staging}/wimax/i2400m/usb-tx.c     |    0
 drivers/{net => staging}/wimax/i2400m/usb.c        |    3 +-
 {net => drivers/staging}/wimax/id-table.c          |    2 +-
 .../staging/wimax/linux-wimax-debug.h              |    2 +-
 .../wimax.h => drivers/staging/wimax/linux-wimax.h |    0
 .../wimax.h => drivers/staging/wimax/net-wimax.h   |    2 +-
 {net => drivers/staging}/wimax/op-msg.c            |    2 +-
 {net => drivers/staging}/wimax/op-reset.c          |    4 +-
 {net => drivers/staging}/wimax/op-rfkill.c         |    4 +-
 {net => drivers/staging}/wimax/op-state-get.c      |    4 +-
 {net => drivers/staging}/wimax/stack.c             |   29 +-
 {net => drivers/staging}/wimax/wimax-internal.h    |    2 +-
 drivers/staging/wlan-ng/prism2mgmt.c               |    4 +-
